# VitaShell German Translation by VegaRoXas and Tails32
# updated by Ch3ck3r (VitaShell 1.62)
# updated by LetItGlow (VitaShell 2.02) based on new entries in "resources\english_us.txt"

# Allgemeine Texte
ERROR                                = "Fehler 0x%08X."
NEW_FILE                             = "Neue Datei"
PROPERTIES                           = "Eigenschaften"
SEND                                 = "Senden"
RECEIVE                              = "Empfangen"
MORE                                 = "Mehr"
COMPRESS                             = "Komprimieren"
INSTALL_ALL                          = "Alle installieren"
INSTALL_FOLDER                       = "Ordner installieren"
CALCULATE_SHA1                       = "SHA1 berechnen"
OPEN_DECRYPTED                       = "Entschlüsselt öffnen"
EXPORT_MEDIA                         = "Medien exportieren"
CUT                                  = "Ausschneiden"
INSERT_EMPTY_LINE                    = "Leere Zeile einfügen"
SEARCH                               = "Suchen"
BOOKMARKS                            = "Lesezeichen"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "Lesezeichen anzeigen"
BOOKMARKS_NEW                        = "Neues Lesezeichen"
BOOKMARK_CREATED                     = "Lesezeichen hinzugefügt"
RECENT_FILES_SHOW                    = "Dateiverlauf"

# Dateibrowser Berechtigungs Texte
PROPERTY_NAME                        = "Name"
PROPERTY_TYPE                        = "Art"
PROPERTY_FSELF_MODE                  = "FSELF Modus"
PROPERTY_SIZE                        = "Größe"
PROPERTY_COMPRESSED_SIZE             = "Komprimierte Größe"
PROPERTY_CONTAINS                    = "Enthält"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d Dateien, %d Ordner"
PROPERTY_CREATION_DATE               = "Erstellungsdatum"
PROPERTY_MODFICATION_DATE            = "Veränderungsdatum"
PROPERTY_TYPE_ARCHIVE                = "Archiv"
PROPERTY_TYPE_BMP                    = "Bitmap Bildformat"
PROPERTY_TYPE_INI                    = "Konfigurationsdatei"
PROPERTY_TYPE_JPEG                   = "JPEG Bildformat"
PROPERTY_TYPE_MP3                    = "MP3 Audiodatei"
PROPERTY_TYPE_OGG                    = "OGG Audiodatei"
PROPERTY_TYPE_PNG                    = "PNG Bildformat"
PROPERTY_TYPE_SFO                    = "SFO Datei"
PROPERTY_TYPE_TXT                    = "Textdokument"
PROPERTY_TYPE_VPK                    = "VPK Paket"
PROPERTY_TYPE_XML                    = "XML Datei"
PROPERTY_TYPE_FSELF                  = "FSELF Datei"
PROPERTY_FSELF_MODE_SAFE             = "Sicher"
PROPERTY_FSELF_MODE_UNSAFE           = "Nicht Sicher"
PROPERTY_FSELF_MODE_SCE              = "SCE signiert"

# Dateibrowser Texte
REFRESHED                            = "%d Datei(en) aktualisiert."
COPIED_FILE                          = "%d Datei(en) kopiert."
COPIED_FOLDER                        = "%d Ordner kopiert."
COPIED_FILES_FOLDERS                 = "%d Element(e) kopiert."
IMPORTED_LICENSES                    = "%d Lizenz(en) importiert."

# Fragen in Dialogfenstern
DELETE_FILE_QUESTION                 = "Möchtest du die Datei wirklich löschen?"
DELETE_FOLDER_QUESTION               = "Möchtest du den Ordner wirklich löschen?"
DELETE_FILES_FOLDERS_QUESTION        = "Möchtest du die ausgewählten Elemente wirklich löschen?"
EXPORT_FILE_QUESTION                 = "Möchtest du diese Datei zu den Medien exportieren?"
EXPORT_FOLDER_QUESTION               = "Möchtest du diesen Ordner zu den Medien exportieren?"
EXPORT_FILES_FOLDERS_QUESTION        = "Möchtest du diese Elemente zu den Medien exportieren?"
EXPORT_NO_MEDIA                      = "Keine Mediendateien zum Exportieren verfügbar."
EXPORT_SONGS_INFO                    = "%d Lied(er) exportiert."
EXPORT_VIDEOS_INFO                   = "%d Video(s) exportiert."
EXPORT_PICTURES_INFO                 = "%d Bild(er) exportiert."
EXPORT_SONGS_VIDEOS_INFO             = "%d Lied(er) und %d Video(s) exportiert."
EXPORT_SONGS_PICTURES_INFO           = "%d Lied(er) und %d Bild(er) exportiert."
EXPORT_VIDEOS_PICTURES_INFO          = "%d Video(s) und %d Bild(er) exportiert."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d Lied(er), %d Video(s) und %d Bild(er) exportiert."
INSTALL_ALL_QUESTION                 = "Möchtest du alle in diesem Ordner verfügbaren Pakete installieren?"
INSTALL_FOLDER_QUESTION              = "Möchtest du diesen Ordner installieren?\Warnung: hierdurch wird nach der Installation\auch der Ordner gelöscht!"
INSTALL_QUESTION                     = "Möchtest du dieses Paket installieren?"
INSTALL_WARNING                      = "Dieses Paket benötigt erweiterte Berechtigungen.\Es wird Zugriff auf deine persönlichen Informationen haben.\Bitte installiere es nur, falls es aus einer vertrauenswürdigen Quelle stammt\oder fahre auf eigene Gefahr fort.\\Möchtest du die Installation fortsetzen?"
INSTALL_BRICK_WARNING                = "Dieses Paket nutzt Funktionen, um Partitionen zu\verwalten und kann möglicherweise dein Gerät zerstören.\Bitte installiere es nur, falls es aus einer vertrauenswürdigen Quelle stammt\oder fahre auf eigene Gefahr fort.\\Möchtest du die Installation fortsetzen?"
HASH_FILE_QUESTION                   = "Einen SHA1-Hash zu erstellen kann einige Zeit\in Anspruch nehmen. Die benötigte Zeit\ist von der Dateigröße abhängig.\\Möchtest du fortfahren?"
SAVE_MODIFICATIONS                   = "Möchtest du die Änderungen speichern?"
REFRESH_LIVEAREA_QUESTION            = "Die LiveArea™ zu aktualisieren kann einige Zeit in Anspruch nehmen.\Möchtest du fortfahren?"
REFRESH_LICENSE_DB_QUESTION          = "Die Lizenz-Datenbank zu aktualisieren kann einige Zeit in Anspruch nehmen.\Möchtest du fortfahren?"

# HENkaku Einstellungen Texte
HENKAKU_SETTINGS                     = "HENkaku Einstellungen"
HENKAKU_ENABLE_PSN_SPOOFING          = "Aktiviere PSN Zugang"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Unsichere Homebrews zulassen"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Aktiviere Versions Vortäuschung"
HENKAKU_SPOOFED_VERSION              = "Vorgetäuschte Version"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Standardeinstellungen wiederherstellen"
HENKAKU_RELOAD_CONFIG                = "taiHEN config.txt neu laden"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Standardeinstellungen wurden erfolgreich zurückgesetzt."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt wurde erfolgreich zurückgesetzt."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Nicht sichere Homebrews können dein Gerät\permanent beschädigen, wenn diese falsch angewendet,\eingestellt oder böswillig genutzt werden.\Bitte sei vorsichtig, wenn du diese installierst."

# VitaShell Einstellungen
VITASHELL_SETTINGS_MAIN              = "Haupteinstellungen"
VITASHELL_SETTINGS_LANGUAGE          = "Sprache"
VITASHELL_SETTINGS_THEME             = "Thema"
VITASHELL_SETTINGS_USBDEVICE         = "USB Gerät"
VITASHELL_SETTINGS_SELECT_BUTTON     = "SELECT Knopf"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Auto-Update deaktivieren"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Warnhinweise deaktivieren"
VITASHELL_SETTINGS_RESTART_SHELL     = "VitaShell Neustarten"
VITASHELL_SETTINGS_POWER             = "Power"
VITASHELL_SETTINGS_REBOOT            = "Neustarten"
VITASHELL_SETTINGS_POWEROFF          = "Ausschalten"
VITASHELL_SETTINGS_STANDBY           = "Standby"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Memory Card"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_USB_SD2VITA       = "SD2Vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB Texte
USB_CONNECTED                        = "USB verbunden"
USB_UX0_MOUNTED                      = "USB ux0: mounted."
USB_UX0_UMOUNTED                     = "USB ux0: umounted."
GAMECARD_UX0_MOUNTED                 = "Spielmodul ux0: mounted."
GAMECARD_UX0_UMOUNTED                = "Spielmodul ux0: umounted."
USB_NOT_CONNECTED                    = "Verbinde dieses Gerät mit einem PC durch ein USB Kabel"
USB_CONNECTION_NOT_AVAILABLE         = "USB Verbindung ist auf diesem Gerät nicht verfügbar."
USB_WAIT_ATTACH                      = "Zum Fortsetzen bitte ein USB Gerät anschließen.\Wenn es bereits angeschlossen ist, bitte trennen\und erneut anschließen."

# QR strings
QR_SCANNING                          = "Suche nach QR Codes..."
QR_OPEN_WEBSITE                      = "Möchtest du diese URL öffnen?\%s"
QR_SHOW_CONTENTS                     = "QR Code Inhalt:\%s"
QR_CONFIRM_INSTALL                   = "Möchtest du dieses Package installieren?\%s\Datei: %s\Größe: %s"
QR_CONFIRM_DOWNLOAD                  = "Möchtest du diese Datei herunterladen?\%s\Datei: %s\Größe: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Suche nach einer PSVita, von der empfangen werden soll.\Bitte warten..."
ADHOC_SELECT_PSVITA                  = "Wähle eine PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Möchtest du Dateien von %s empfangen?"
ADHOC_CLIENT_DECLINED                = "Die Gegenseite hat die Anfrage abgelehnt."

# Andere
UMA0_MOUNTED                         = "uma0: mounted."
UMA0_UMOUNTED                        = "uma0: umounted."
IMC0_MOUNTED                         = "imc0: mounted."
IMC0_UMOUNTED                        = "imc0: umounted."
XMC0_MOUNTED                         = "xmc0: mounted."
XMC0_UMOUNTED                        = "xmc0: umounted."
SAFE_MODE                            = "SICHERER MODUS"
UNSAFE_MODE                          = "UNSICHERER MODUS"
PLEASE_WAIT                          = "Bitte warten..."
MEMORY_CARD_NOT_FOUND                = "Bitte eine Memory Card einstecken!"
GAME_CARD_NOT_FOUND                  = "Bitte ein PSVita Spielmodul einstecken!"
MICROSD_NOT_FOUND                    = "Bitte eine microSD Karte einstecken!"
NO_SPACE_ERROR                       = "Es steht nicht genügend Speicherplatz zur Verfügung.\Es wird %s an zusätzlichem freien Speicher benötigt."
EXTENDED_PERMISSIONS_REQUIRED        = "Diese Funktion benötigt erweiterte Berechtigungen.\Bitte aktiviere zuerst 'Nicht sichere Homebrews zulassen'."
WIFI_ERROR                           = "Es wird eine aktive WLAN-Verbindung benötigt."
FTP_SERVER                           = "FTP-Server läuft unter\ftp://%s:%i\\Drücke 'OK', um den Server im Hintergrund laufen zu lassen.\Drücke 'Abbrechen', um die Verbindung zu trennen."
UPDATE_QUESTION                      = "VitaShell %s ist jetzt verfügbar.\\Möchtest du die Anwendung aktualisieren?"
ARCHIVE_NAME                         = "Archiv Name"
COMPRESSION_LEVEL                    = "Kompressionslevel (0-9)"
ENTER_PASSWORD                       = "Passwort eingeben"
